year,month,category,cpi,period,estimatedcost
2015,Jan,Food at Home,246.1,Pre-COVID,334.5833333333333
2016,Jan,Food at Home,248.241,Pre-COVID,337.49411316537993
2017,Jan,Food at Home,248.074,Pre-COVID,337.2670696193959
2018,Jan,Food at Home,252.109,Pre-COVID,342.75282236218334
2019,Jan,Food at Home,256.185,Pre-COVID,348.29431633482324
2020,Jan,Food at Home,260.638,Post-COVID,354.3483577136665
2021,Jan,Food at Home,270.26,Post-COVID,367.42987268048216
2022,Jan,Food at Home,288.264,Post-COVID,391.9070702966274
2023,Jan,Food at Home,316.705,Post-COVID,430.5738097656779
2024,Jan,Food at Home,324.782,Post-COVID,441.55483204659345
2025,Jan,Food at Home,332.696,Post-COVID,452.31424895029124
2015,Jan,Food Away From Home,253.037,Pre-COVID,262.8333333333333
2016,Jan,Food Away From Home,259.958,Pre-COVID,270.02228000911595
2017,Jan,Food Away From Home,266.079,Pre-COVID,276.38025466631365
2018,Jan,Food Away From Home,272.772,Pre-COVID,283.3323743167995
2019,Jan,Food Away From Home,280.38,Pre-COVID,291.23491821354185
2020,Jan,Food Away From Home,289.137,Post-COVID,300.3309456719768
2021,Jan,Food Away From Home,300.382,Post-COVID,312.0112961082108
2022,Jan,Food Away From Home,319.471,Post-COVID,331.83932718666966
2023,Jan,Food Away From Home,345.677,Post-COVID,359.0598930854644
2024,Jan,Food Away From Home,363.249,Post-COVID,377.3121934736817
2025,Jan,Food Away From Home,375.532,Post-COVID,390.0707301040295
2015,Jan,Energy,192.619,Pre-COVID,284.0833333333333
2016,Jan,Energy,180.171,Pre-COVID,265.72445215684843
2017,Jan,Energy,199.608,Pre-COVID,294.39103099901877
2018,Jan,Energy,210.663,Pre-COVID,310.6954519024603
2019,Jan,Energy,200.563,Pre-COVID,295.79950878850644
2020,Jan,Energy,213.043,Post-COVID,314.20558503228307
2021,Jan,Energy,205.273,Post-COVID,302.7460327555087
2022,Jan,Energy,260.653,Post-COVID,384.4229960872672
2023,Jan,Energy,283.33,Post-COVID,417.86807549272567
2024,Jan,Energy,270.42,Post-COVID,398.82781553221645
2025,Jan,Energy,273.045,Post-COVID,402.6992858959916
2015,Jan,Shelter,274.589,Pre-COVID,1429.0
2016,Jan,Shelter,283.498,Pre-COVID,1475.3636962879066
2017,Jan,Shelter,293.56,Pre-COVID,1527.727767681881
2018,Jan,Shelter,302.928,Pre-COVID,1576.4801649009976
2019,Jan,Shelter,312.696,Pre-COVID,1627.3142187050466
2020,Jan,Shelter,323.053,Post-COVID,1681.2135118304084
2021,Jan,Shelter,328.282,Post-COVID,1708.4259675369372
2022,Jan,Shelter,342.604,Post-COVID,1782.9596815604411
2023,Jan,Shelter,369.585,Post-COVID,1923.3726223555932
2024,Jan,Shelter,391.896,Post-COVID,2039.4822225216599
2025,Jan,Shelter,409.153,Post-COVID,2129.2900917371053
2015,Jan,Medical Care,440.969,Pre-COVID,414.0
2016,Jan,Medical Care,454.175,Pre-COVID,426.3983409264597
2017,Jan,Medical Care,471.7,Pre-COVID,442.8515383167524
2018,Jan,Medical Care,481.06,Pre-COVID,451.6390948116534
2019,Jan,Medical Care,490.204,Pre-COVID,460.2238615412875
2020,Jan,Medical Care,512.149,Post-COVID,480.82673838750566
2021,Jan,Medical Care,522.133,Post-COVID,490.2001319820668
2022,Jan,Medical Care,535.048,Post-COVID,502.3252700303196
2023,Jan,Medical Care,551.422,Post-COVID,517.6978608473612
2024,Jan,Medical Care,557.215,Post-COVID,523.13656969084
2025,Jan,Medical Care,571.899,Post-COVID,536.9225183629688
2015,Feb,Food at Home,246.269,Pre-COVID,334.5833333333333
2016,Feb,Food at Home,248.459,Pre-COVID,337.55868751920326
2017,Feb,Food at Home,248.595,Pre-COVID,337.74345837275496
2018,Feb,Food at Home,252.076,Pre-COVID,342.4727770581491
2019,Feb,Food at Home,256.997,Pre-COVID,349.1584930164441
2020,Feb,Food at Home,261.487,Post-COVID,355.25864840208607
2021,Feb,Food at Home,270.672,Post-COVID,367.73747406291494
2022,Feb,Food at Home,291.244,Post-COVID,395.68678288105014
2023,Feb,Food at Home,318.05,Post-COVID,432.1056615597849
