Year,month,category,value,Period
2015,Jan,Food at Home,246.1,Pre-COVID
2016,Jan,Food at Home,248.241,Pre-COVID
2017,Jan,Food at Home,248.074,Pre-COVID
2018,Jan,Food at Home,252.109,Pre-COVID
2019,Jan,Food at Home,256.185,Pre-COVID
2020,Jan,Food at Home,260.638,Post-COVID
2021,Jan,Food at Home,270.26,Post-COVID
2022,Jan,Food at Home,288.264,Post-COVID
2023,Jan,Food at Home,316.705,Post-COVID
2024,Jan,Food at Home,324.782,Post-COVID
2025,Jan,Food at Home,332.696,Post-COVID
2015,Jan,Food Away From Home,253.037,Pre-COVID
2016,Jan,Food Away From Home,259.958,Pre-COVID
2017,Jan,Food Away From Home,266.079,Pre-COVID
2018,Jan,Food Away From Home,272.772,Pre-COVID
2019,Jan,Food Away From Home,280.38,Pre-COVID
2020,Jan,Food Away From Home,289.137,Post-COVID
2021,Jan,Food Away From Home,300.382,Post-COVID
2022,Jan,Food Away From Home,319.471,Post-COVID
2023,Jan,Food Away From Home,345.677,Post-COVID
2024,Jan,Food Away From Home,363.249,Post-COVID
2025,Jan,Food Away From Home,375.532,Post-COVID
2015,Jan,Energy,192.619,Pre-COVID
2016,Jan,Energy,180.171,Pre-COVID
2017,Jan,Energy,199.608,Pre-COVID
2018,Jan,Energy,210.663,Pre-COVID
2019,Jan,Energy,200.563,Pre-COVID
2020,Jan,Energy,213.043,Post-COVID
2021,Jan,Energy,205.273,Post-COVID
2022,Jan,Energy,260.653,Post-COVID
2023,Jan,Energy,283.33,Post-COVID
2024,Jan,Energy,270.42,Post-COVID
2025,Jan,Energy,273.045,Post-COVID
2015,Jan,Shelter,274.589,Pre-COVID
2016,Jan,Shelter,283.498,Pre-COVID
2017,Jan,Shelter,293.56,Pre-COVID
2018,Jan,Shelter,302.928,Pre-COVID
2019,Jan,Shelter,312.696,Pre-COVID
2020,Jan,Shelter,323.053,Post-COVID
2021,Jan,Shelter,328.282,Post-COVID
2022,Jan,Shelter,342.604,Post-COVID
2023,Jan,Shelter,369.585,Post-COVID
2024,Jan,Shelter,391.896,Post-COVID
2025,Jan,Shelter,409.153,Post-COVID
2015,Jan,Medical Care,440.969,Pre-COVID
2016,Jan,Medical Care,454.175,Pre-COVID
2017,Jan,Medical Care,471.7,Pre-COVID
2018,Jan,Medical Care,481.06,Pre-COVID
2019,Jan,Medical Care,490.204,Pre-COVID
2020,Jan,Medical Care,512.149,Post-COVID
2021,Jan,Medical Care,522.133,Post-COVID
2022,Jan,Medical Care,535.048,Post-COVID
2023,Jan,Medical Care,551.422,Post-COVID
2024,Jan,Medical Care,557.215,Post-COVID
2025,Jan,Medical Care,571.899,Post-COVID
2015,Feb,Food at Home,246.269,Pre-COVID
